"LogFile","Date","Time","ClientIP","User","Method","UriStem","UriQuery","Status","SubStatus","Win32","UserAgent","Referrer"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260611.log","2026-06-11","13:16:32","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","03:25:33","::1","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/6.3","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","04:57:38","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","04:58:29","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","04:58:29","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","04:58:34","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","05:07:47","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","05:38:58","192.168.200.56","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","06:54:45","::1","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","304","0","0","Microsoft-CryptoAPI/6.3","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","08:07:24","192.168.200.64","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","08:07:24","192.168.200.64","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260612.log","2026-06-12","11:48:27","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260613.log","2026-06-13","12:26:48","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260615.log","2026-06-15","04:58:20","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260615.log","2026-06-15","04:58:20","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260615.log","2026-06-15","05:01:01","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260615.log","2026-06-15","05:02:30","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260615.log","2026-06-15","05:09:10","192.168.200.87","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260615.log","2026-06-15","05:09:10","192.168.200.87","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260615.log","2026-06-15","05:42:41","192.168.200.56","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260615.log","2026-06-15","08:36:20","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260615.log","2026-06-15","08:45:33","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260616.log","2026-06-16","04:58:31","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260616.log","2026-06-16","06:02:29","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260616.log","2026-06-16","06:43:50","192.168.200.64","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260617.log","2026-06-17","04:55:13","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260617.log","2026-06-17","04:58:42","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260617.log","2026-06-17","04:59:39","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","304","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260617.log","2026-06-17","05:01:48","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260617.log","2026-06-17","05:03:34","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260617.log","2026-06-17","05:22:23","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","01:23:28","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","05:00:55","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","05:17:57","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","05:17:57","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","05:24:36","192.168.200.56","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","05:52:19","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","05:52:19","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","07:37:29","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","07:37:29","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","10:31:28","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260618.log","2026-06-18","11:13:54","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","05:00:23","192.168.200.87","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","05:01:54","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","05:01:54","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","05:05:59","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","05:13:01","192.168.200.60","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","06:59:13","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","08:51:18","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","09:53:56","::1","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/6.3","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","10:19:26","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","10:32:37","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260619.log","2026-06-19","13:24:49","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260620.log","2026-06-20","07:38:36","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260623.log","2026-06-23","05:33:05","192.168.200.56","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260623.log","2026-06-23","05:42:30","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260623.log","2026-06-23","05:43:25","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","304","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260623.log","2026-06-23","06:01:31","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260623.log","2026-06-23","07:49:18","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260623.log","2026-06-23","07:51:37","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260623.log","2026-06-23","10:53:43","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260623.log","2026-06-23","11:46:28","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260623.log","2026-06-23","11:52:09","192.168.200.60","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260624.log","2026-06-24","05:40:27","192.168.200.87","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260624.log","2026-06-24","05:40:27","192.168.200.87","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260624.log","2026-06-24","06:50:51","192.168.200.64","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260624.log","2026-06-24","06:50:51","192.168.200.64","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260624.log","2026-06-24","07:52:40","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260624.log","2026-06-24","08:39:09","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260624.log","2026-06-24","08:39:09","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260624.log","2026-06-24","10:14:52","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260624.log","2026-06-24","13:10:51","::1","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/6.3","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260624.log","2026-06-24","17:30:49","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","05:04:39","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","05:05:33","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","05:16:01","192.168.200.56","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","05:17:50","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","05:19:37","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","05:47:40","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","06:56:36","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","07:45:34","192.168.200.60","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","11:48:30","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","12:17:41","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260625.log","2026-06-25","17:44:57","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260626.log","2026-06-26","04:59:01","192.168.200.60","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260626.log","2026-06-26","05:02:53","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260626.log","2026-06-26","05:02:53","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260626.log","2026-06-26","05:05:56","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260626.log","2026-06-26","05:29:16","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260626.log","2026-06-26","06:23:34","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260626.log","2026-06-26","07:29:41","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260626.log","2026-06-26","13:10:13","::1","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","304","0","0","Microsoft-CryptoAPI/6.3","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260627.log","2026-06-27","18:35:46","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","04:51:10","192.168.200.60","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","04:59:36","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","05:01:40","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","05:02:51","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","05:05:45","192.168.200.87","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","05:05:45","192.168.200.87","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","05:52:34","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","06:30:36","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","07:01:29","192.168.200.56","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","07:01:29","192.168.200.56","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260629.log","2026-06-29","13:43:11","192.168.200.84","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260630.log","2026-06-30","05:01:30","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260630.log","2026-06-30","05:02:21","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260630.log","2026-06-30","05:02:26","192.168.200.177","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260630.log","2026-06-30","05:04:43","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260630.log","2026-06-30","05:07:31","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260630.log","2026-06-30","05:47:56","192.168.200.59","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260630.log","2026-06-30","05:47:56","192.168.200.59","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260630.log","2026-06-30","08:09:28","192.168.200.54","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260701.log","2026-07-01","04:52:53","192.168.200.60","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260701.log","2026-07-01","05:02:21","192.168.200.51","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260701.log","2026-07-01","05:02:53","192.168.200.86","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260701.log","2026-07-01","10:36:38","192.168.200.52","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
"C:\inetpub\logs\LogFiles\W3SVC1\u_ex260701.log","2026-07-01","11:23:17","192.168.200.50","-","GET","/CertEnroll/vpi-VPI-SERVER-CA-1+.crl","-","200","0","0","Microsoft-CryptoAPI/10.0","-"
